33699622;139428327;205202390;112301614;93686957;29538205;53223712;178962644;102964243;307218807;2277624018;1228279481;302258179;1294196224;73447865;153280763;79037370;115044858;35941652;91697009;104286656;441551692;192229527
34470064;140652313;191179882;112436578;89512212;26927377;55595594;174171475;102732515;308652711;2215555959;1184543745;265613158;1353895712;73282913;153309323;78088135;113467051;37236202;89169616;93620582;429712577;185000702
35595033;129181966;183825183;108879494;91075663;29517462;50657473;172448204;99709317;297415091;2187333536;1127758712;280120286;1300064078;71142885;144873374;76953545;92649914;36994752;92772474;103464391;431131837;193590867
37159687;136189432;195588181;121229766;96047458;31998448;55114676;180218172;104552467;320065976;2407816173;1214368402;249941420;1422907239;72142463;160374498;78960953;117202696;38650057;94180755;102416322;465541374;202608940
34660004;141635268;196487163;111155910;92739124;29276050;52660548;176623096;105127830;309865092;2251375493;1195915806;278969196;1281319469;72194497;152667284;72345920;116492799;38107396;91040170;104328997;441461537;196194015
35904486;135831325;201264807;116507323;91833558;28839812;52943408;175736257;101253283;312946186;2332538863;1221716412;252806137;1362141876;73837067;154354670;75438677;121684469;35251613;92582894;106072756;451418068;196661658
36745903;143871609;198853682;121036726;92931328;30561663;54255818;180393753;103713090;324035478;2351530668;1245198566;267230279;1431922312;77153187;156124994;82933626;119447199;38020346;97151541;102273625;463405038;205575582
34923844;137328463;189229159;112995545;89584650;29317434;52834383;172868265;103178973;291804997;2243924063;1200022017;273574971;1291741834;70359864;157115291;75566992;114871115;40350087;94847823;105589385;447397855;200690566
33823684;129448665;191945293;112185247;92089901;30554193;53581901;176715478;98463116;308155188;2217685931;1160776126;304090498;1293297674;75258989;151499535;80481617;101127103;37386130;95012324;109423999;452874090;190497761
35130634;125529808;185841411;109942597;89862024;28088227;52111674;177042781;103279011;301579834;2216129045;1180052886;285899909;1272338950;69371738;152983157;75668176;114130758;40031048;91792406;104241700;443935021;190030389
35076447;136064111;186189679;112150875;81539313;29314584;52454289;171333926;90930692;303134957;2264506855;1220063902;185624140;1289247067;61367501;148056062;59942228;72881018;17086704;61780715;46230013;383293278;188555835
36265865;136314744;197589069;118230152;91904645;30867959;53820432;181243874;103931528;327496532;2323438537;1272827070;231915103;1423149147;74442020;159037899;79631048;114599477;33469317;93889970;86868449;432554170;193478722
37268907;150042833;196941165;121762909;99109789;31759733;55673727;187972463;106295581;324148383;2418643826;1267075760;305405794;1468841979;78421885;164673346;85643033;125195064;40499550;99798411;118825175;484633242;213361902
34243212;125041166;188185356;108696503;83207682;28536939;51719634;168513365;97410011;294260138;2254183145;1167982889;287612871;1319276397;64406899;144066324;71585829;107106714;37733561;86695185;95248850;438422437;190698147
35797143;137465256;186427018;117217696;96617841;26572842;58077340;184085767;105046539;319908660;2346934007;1275525783;314299101;1422832601;72853277;161015756;80390982;113385490;43964419;96522359;111315688;474260013;207281166
34928868;130889378;198577638;116597114;94696360;32626689;55269740;185453299;105929729;322489995;2332443167;1231181207;296038792;1407632908;76718890;160793337;79624810;126076630;39078271;103071635;115532421;486804106;211192234
37314347;138161333;196608073;120552426;96850117;32139273;56947989;184163660;108917723;329083104;2367723807;1247840816;295777579;1439249996;78149429;162188511;85702476;124831118;36850951;104071921;117690812;479183651;211633041
35956212;130379613;185271211;116100222;87278743;29951674;52932268;181108131;103103960;315009080;2306782377;1206554347;280281894;1319570822;75819502;154233749;83225167;120609022;38004712;96836001;109715477;464171243;205284163
36277312;130731817;181550873;117633725;78943193;22750654;54028896;181382516;102913070;316437038;2388068564;1268357688;254438342;1421618548;73766196;163095326;81891500;119469000;37855207;94466052;105726574;460671820;198174765
36780306;129220608;187833108;116928727;91934492;29615641;53581983;179157148;98048365;327563357;2306095834;1259309670;257974230;1418991804;69869632;159815864;75222936;113404012;37404412;93739911;103016005;451060739;198479802
37861951;133219673;184871239;124371916;84925361;29826319;59293761;187466797;103847602;341296595;2474745112;1298436782;218268463;1497587728;71199460;167969030;70539509;89496842;25707299;72799629;65000066;447269007;209461390
36103189;134628407;185635617;114190284;92806670;28711191;54299126;176454099;99571238;307216672;2306612574;1217866885;290504803;1374245035;72152784;153980314;77070084;117684338;39193933;92465641;104739888;461473575;201312207
35586917;128239193;185728386;115182855;91876370;28283483;52285412;177317488;101561993;309992844;2229015410;1210470470;266595336;1384349424;69233634;154893669;75185953;115495477;38224676;94708469;98022771;450059933;198832637
34705763;120989777;185438478;111134854;85135564;24263554;49999274;177325578;96250736;297553683;2230771433;1219093055;257652065;1363307707;66154310;149746550;71848313;111069034;35566194;93881252;98452041;432661134;187396973
36264676;137551755;185686670;116335320;86452983;29797806;53342846;176623587;98731000;319307719;2261382496;1235014048;209846143;1328874096;71296346;156656213;76877122;107482972;33032412;94536265;93216521;413307759;182507941
36264624;123674348;184994050;115031671;89995267;22020941;52231832;177932566;102715162;314846518;2286240628;1227861093;265107572;1412389276;68999643;156059673;73043754;117274867;37705376;96737985;92932655;449321240;192554335
36215097;109085294;175107788;116459126;90962782;21072146;55574619;180199519;90218547;316921564;2320854730;1252666563;283354921;1384432066;64831009;157732982;73164759;111112717;39575299;94690803;94988576;466731981;205025463
35858900;131789935;182356394;117956184;92570320;28246888;53617766;177544334;96071509;301498939;2311240897;1225308556;260693581;1384881066;72168302;158319473;78173585;120779368;38412499;102500630;109806276;464462144;204176794
37479431;123151487;180052726;116321754;83871185;26738088;52325043;172428632;100098823;307736770;2310759553;1213286805;266988025;1371745701;67890118;156133121;75680444;117290064;37748667;94993855;103243200;449477935;191829697
34738374;114886335;167259025;108268305;86835609;21384712;52961699;166000201;90602408;296349775;2173037485;1138801908;269022137;1306952725;61555657;147523839;68525248;104701790;36232625;88402448;95788437;430708669;187796681
35958460;115778743;176762682;115193854;88650553;30507482;51877355;184129509;102436157;318525780;2289491499;1173240247;303246923;1338080426;75078868;157070793;82422378;125025847;39467540;99104595;114954719;474263166;204754817
34807028;115652123;168398616;110777322;81294997;26612839;51331716;171260255;91346810;290997768;2210983238;1174037791;241858992;1248359366;65465311;145148181;69474020;104591028;34232360;88954990;92023879;409790169;181774499
37220945;116839306;189749609;118222093;94214481;29211268;52650293;179635794;105149912;316423735;2376907400;1267067564;273531326;1400774699;73740428;161184075;79514087;118077404;37654721;96034399;111726060;471879633;208078595
36538443;118941740;178639007;118208577;93422404;19568773;55102970;182434899;102715769;318703598;2300889343;1234468416;296828637;1419349831;72727660;161437402;79394383;120563257;39887610;98839821;112324020;471378846;209372573
35058728;111975503;176271444;113651041;87654037;27595311;50457106;174729027;92703501;314483563;2254842370;1149365283;243055391;1290227528;64559360;153674878;71057039;106574450;32121859;93477504;92173000;438226980;192283585
35693008;121274099;182640016;113920634;88640068;20158655;57662314;179926735;98035335;306321052;2272566884;1208882288;267332870;1366880332;67574071;153803255;73524804;112384823;39906041;89947091;86957224;446956954;199600834
35996812;114295922;171215215;116518310;91667058;29431041;54632147;183418745;95402141;317175879;2314641527;1245339627;293058726;1390127949;67925821;155237908;76290497;115132533;36094019;95918191;103464868;462462890;204200643
34704520;104472032;172021013;111756873;86782453;22468153;54703270;174698580;94841876;299521041;2160838124;1108645265;302722808;1265692899;66872325;149084687;73579480;112872200;39823410;93731801;101844937;447283707;198748993
36814199;102163293;172674976;115066082;80806557;18528247;50008973;179612345;92600903;322592383;2311848242;1249816136;287938214;1346998720;71297005;160558618;77290432;117986486;40303810;97421460;109786901;466469023;202613887
36589377;121136672;175273739;113859564;84853706;28031942;50467264;170502548;93787700;308163491;2204766870;1198616080;204907051;1301021543;69451245;154665438;77514348;111277518;33937998;93638170;103053383;432013904;197015745
36446175;110795322;164530910;115942819;91060559;30123486;53753959;178566584;95814016;305061093;2311818160;1216366781;294280868;1380877493;67896093;156711386;76687341;117742000;39037230;97405694;110509262;466038082;203483879
34472115;101349158;176301872;109809159;86680983;24553243;51858583;169280038;95683867;298777539;2216447913;1186291613;249632055;1357260415;62949900;147914126;68495324;104733257;33668438;87948313;92318748;419362728;179365582
35196002;119734765;173937717;112934959;81266173;26791656;53435106;171008118;90087598;307482337;2218494918;1134099113;212535756;1291239025;61862271;152038087;65056352;91817575;31259389;85695523;71575494;415863676;195103930
36196173;117041555;177757583;113784395;88715239;27106030;52060322;171603797;94966987;306607231;2271812201;1199259847;252537881;1291561742;63263105;149237864;69924763;110681177;37919293;93670403;99513486;449850373;195285107
35489943;97788123;162916985;112933869;83211566;27737270;51101205;178470603;90947120;299587013;2257036159;1196298692;275423111;1362689045;66284336;149259198;74732906;109669514;39965415;91398902;103663496;452544333;196689129
36279323;110022366;175658286;112941299;88386443;20908289;54555385;172773943;87283496;303168296;2252743264;1213722565;266911424;1340099231;60869090;149812425;66572645;98093900;36127047;86189168;84399436;438346637;194412677
35647618;94995240;158205891;115609541;85553922;16015055;49715344;169736133;90063262;319726756;2322425437;1267954475;230919020;1314176606;60686624;156173557;64505524;99060187;28910566;92335582;81535018;438852518;202671108
36168591;97537907;164929806;112000161;73873046;15173884;51570538;169096913;82246831;306202725;2222197894;1190892639;199403656;1302660876;59017055;154473660;61147800;80315459;25841243;73210982;53997256;407855232;195000836
36040818;100778080;166696177;117560292;88029346;29316759;51756472;179055593;93448604;321826767;2277663216;1219066985;294873531;1381617178;66744361;158402482;75908581;111552168;37481328;98458982;106173345;465383918;200992653
